P34619	Q18953	0
P34619	O16927	0
P34619	P47209	0
P34619	Q93573	0
P34619	Q22866	0
Q18240	P30625	0
Q18240	Q19266	0
Q18240	Q18938	0
Q18240	Q20347	0
Q18240	P34611	0
Q18240	Q9TW67	0
Q18240	Q94392	0
Q18240	O16785	0
Q18240	Q9TZQ3	0
Q18240	Q27873	0
Q18240	P34331	0
Q18240	Q8MXI4	0
Q18240	O17732	0
Q18240	O45946	0
Q18240	P50880	0
Q18240	P49405	0
Q18240	Q9XVF7	0
Q18240	P46769	0
Q18240	Q18953	0
Q18240	O16927	0
Q18240	P47209	0
Q18240	Q93573	0
Q18240	Q22866	0
Q9TZ93	P30625	0
Q9TZ93	Q19266	0
Q9TZ93	Q18938	0
Q9TZ93	Q20347	0
Q9TZ93	P34611	0
Q9TZ93	Q9TW67	0
Q9TZ93	Q94392	0
Q9TZ93	O16785	0
Q9TZ93	Q9TZQ3	0
Q9TZ93	Q27873	0
Q9TZ93	P34331	0
Q9TZ93	Q8MXI4	0
Q9TZ93	O17732	0
Q9TZ93	O45946	0
Q9TZ93	P50880	0
Q9TZ93	P49405	0
Q9TZ93	Q9XVF7	0
Q9TZ93	P46769	0
Q9TZ93	Q18953	0
Q9TZ93	O16927	0
Q9TZ93	P47209	0
Q9TZ93	Q93573	0
Q9TZ93	Q22866	0
P41848	P30625	0
P41848	Q19266	0
P41848	Q18938	0
P41848	Q20347	0
P41848	P34611	0
P41848	Q9TW67	0
P41848	Q94392	0
P41848	O16785	0
P41848	Q9TZQ3	0
P41848	Q27873	0
P41848	P34331	0
P41848	Q8MXI4	0
P41848	O17732	0
P41848	O45946	0
P41848	P50880	0
P41848	P49405	0
P41848	Q9XVF7	0
P41848	P46769	0
P41848	Q18953	0
P41848	O16927	0
P41848	P47209	0
P41848	Q93573	0
P41848	Q22866	0
P32085	P30625	0
P32085	Q19266	0
P32085	Q18938	0
P32085	Q20347	0
P32085	P34611	0
P32085	Q9TW67	0
P32085	Q94392	0
P32085	O16785	0
P32085	Q9TZQ3	0
P32085	Q27873	0
P32085	P34331	0
P32085	Q8MXI4	0
P32085	O17732	0
P32085	O45946	0
P32085	P50880	0
P32085	P49405	0
P32085	Q9XVF7	0
P32085	P46769	0
P32085	Q18953	0
P32085	O16927	0
P32085	P47209	0
P32085	Q93573	0
P32085	Q22866	0
Q23670	P30625	0
Q23670	Q19266	0
Q23670	Q18938	0
Q23670	Q20347	0
Q23670	P34611	0
Q23670	Q9TW67	0
Q23670	Q94392	0
Q23670	O16785	0
Q23670	Q9TZQ3	0
Q23670	Q27873	0
Q23670	P34331	0
Q23670	Q8MXI4	0
Q23670	O17732	0
Q23670	O45946	0
Q23670	P50880	0
Q23670	P49405	0
Q23670	Q9XVF7	0
Q23670	P46769	0
Q23670	Q18953	0
Q23670	O16927	0
Q23670	P47209	0
Q23670	Q93573	0
Q23670	Q22866	0
Q9U299	P30625	0
Q9U299	Q19266	0
Q9U299	Q18938	0
Q9U299	Q20347	0
Q9U299	P34611	0
Q9U299	Q9TW67	0
Q9U299	Q94392	0
Q9U299	O16785	0
Q9U299	Q9TZQ3	0
Q9U299	Q27873	0
Q9U299	P34331	0
Q9U299	Q8MXI4	0
Q9U299	O17732	0
Q9U299	O45946	0
Q9U299	P50880	0
Q9U299	P49405	0
Q9U299	Q9XVF7	0
Q9U299	P46769	0
Q9U299	Q18953	0
Q9U299	O16927	0
Q9U299	P47209	0
Q9U299	Q93573	0
Q9U299	Q22866	0
P53585	P27798	0
Q23500	P34652	0
P10984	Q21997	0
P53489	Q20798	0
O02108	Q17967	0
Q95YF3	Q9U357	0
Q09248	P34652	0
Q9Y048	Q93561	0
Q22799	Q21997	0
P53013	Q20798	0
P17329	Q17967	0
P17330	Q9U357	0
Q19286	Q21997	0
P91276	Q20798	0
Q18938	Q17967	0
Q20347	Q9U357	0
P34611	P27798	0
Q9TW67	P34652	0
Q94392	Q93561	0
P34331	Q17967	0
Q8MXI4	Q9U357	0
O45946	P27798	0
P50880	P34652	0
P49405	Q93561	0
Q9XVF7	Q21997	0
P47209	Q17967	0
Q93573	Q9U357	0
P41932	P27798	0
Q20655	P34652	0
Q9GS00	Q93561	0
O01422	Q21997	0
P91001	Q20798	0
Q94261	Q17967	0
P48727	Q9U357	0
Q19969	P27798	0
O18158	P34652	0
Q95008	Q21997	0
Q9NAD6	Q20798	0
Q19203	Q17967	0
Q22347	P27798	0
Q09544	P34652	0
P30429	Q93561	0
P34559	Q20798	0
Q18421	Q17967	0
Q93353	Q9U357	0
P52713	P27798	0
P40614	P34652	0
O45503	Q93561	0
Q22619	Q21997	0
Q19749	Q20798	0
Q02332	Q17967	0
P50093	Q9U357	0
P34264	P27798	0
P91353	P34652	0
Q09450	Q93561	0
P53588	Q21997	0
Q18090	Q20798	0
O17850	P27798	0
P34537	P34652	0
Q10654	Q93561	0
Q94126	Q21997	0
O45952	Q20798	0
Q9XVZ8	Q17967	0
Q18195	Q9U357	0
Q27484	P34652	0
Q10453	Q93561	0
Q9U281	Q21997	0
Q09589	Q20798	0
Q21924	Q17967	0
Q17336	Q9U357	0
O02115	P27798	0
Q17381	P34652	0
Q20845	Q93561	0
Q10051	Q93561	0
P34369	Q21997	0
O17915	Q20798	0
Q19826	Q17967	0
Q9XVT0	Q9U357	0
Q09511	P27798	0
Q18409	P34652	0
Q9XTU6	Q93561	0
P34659	Q21997	0
Q965H3	Q20798	0
Q9TZ93	Q17967	0
P41848	Q9U357	0
Q23670	P27798	0
Q9U299	P34652	0
P53585	Q21444	0
P10984	O45293	0
P10986	P41941	0
P53489	O17645	0
P34686	O17583	0
Q09296	O18209	0
O02108	P34605	0
Q95YF3	Q21444	0
Q09248	O45293	0
Q9Y048	P41941	0
Q22799	O17645	0
Q21557	O17583	0
P53013	O18209	0
P29691	P34605	0
P04970	Q21444	0
P17331	O45293	0
Q19286	O18209	0
P91276	Q21444	0
Q18938	O45293	0
Q20347	P41941	0
P34611	O17583	0
Q9TW67	O18209	0
Q94392	P34605	0
Q9TZQ3	O45293	0
Q27873	P41941	0
P34331	O17645	0
Q8MXI4	O17583	0
O17732	O18209	0
O45946	P34605	0
P50880	Q21444	0
P46769	O45293	0
Q18953	O17645	0
O16927	O17583	0
P47209	O18209	0
Q93573	P34605	0
Q22866	Q21444	0
P41932	Q21444	0
O01422	O45293	0
Q9N359	P41941	0
P91001	O17645	0
Q95PZ0	O17583	0
O17919	O18209	0
Q94261	P34605	0
P48727	Q21444	0
O18158	O45293	0
Q95008	O17645	0
Q23237	O17583	0
Q9NAD6	O18209	0
Q9N428	P34605	0
P41932	O17583	0
Q20655	O18209	0
Q9GS00	P34605	0
P27798	Q21444	0
Q21997	O45293	0
Q20798	O17645	0
Q17967	P34605	0
Q9U357	O18209	0
Q22347	Q21444	0
O01916	P41941	0
P34559	O17645	0
Q9XV52	O17583	0
O17214	O18209	0
Q18421	P34605	0
Q93353	Q21444	0
P40614	O45293	0
O45503	P41941	0
Q22619	O17645	0
Q20719	O17583	0
Q19749	O18209	0
P52899	P34605	0
O44451	Q21444	0
Q22949	O45293	0
P34264	P41941	0
P91353	O17645	0
Q09450	O17583	0
P53588	O18209	0
Q19766	P34605	0
Q18090	Q21444	0
Q22347	O17583	0
Q09544	O18209	0
P30429	P34605	0
O17850	Q21444	0
Q94126	O45293	0
Q17345	P41941	0
O45952	O17645	0
P34420	O17583	0
Q10661	O18209	0
Q9XVZ8	P34605	0
Q18195	Q21444	0
Q27484	O45293	0
Q10453	P41941	0
Q9U281	O17645	0
Q27532	O17583	0
Q09589	O18209	0
Q9U297	P34605	0
P49029	Q21444	0
Q9N4Q7	O45293	0
O02115	P41941	0
Q17381	O17645	0
Q20845	O17583	0
Q10051	P34605	0
P34369	Q21444	0
Q18919	O45293	0
Q19537	P41941	0
Q19826	O17645	0
Q9XVT0	O17583	0
Q23120	O18209	0
Q09511	P34605	0
Q18409	Q21444	0
Q18786	O45293	0
Q965H3	P41941	0
P34619	O17645	0
Q18240	O17583	0
Q9TZ93	O18209	0
P41848	P34605	0
P32085	Q21444	0
